"id","age","gender","revenu_mensuel","lecture_journal","parti"
691,45,F,9848,tous les jours,droite
692,23,H,3950,le week-end,écologiste
693,28,H,6037,tous les jours,droite
694,85,H,3862,de temps en temps,écologiste
695,72,F,6438,tous les jours,écologiste
696,34,H,3705,le week-end,populiste
697,89,H,8690,de temps en temps,droite
698,58,H,11860,le week-end,droite
699,34,F,7395,le week-end,écologiste
700,62,H,6401,très rarement,populiste
701,79,F,5698,trois-quatre fois par semaine,écologiste
702,59,H,6120,le week-end,gauche
703,31,F,3065,trois-quatre fois par semaine,gauche
704,76,H,7409,trois-quatre fois par semaine,écologiste
705,30,F,5015,de temps en temps,populiste
706,61,H,5660,de temps en temps,populiste
707,46,F,6151,très rarement,populiste
708,77,H,7457,de temps en temps,centre
709,68,F,5503,de temps en temps,populiste
710,68,H,24370,trois-quatre fois par semaine,droite
711,90,F,3047,tous les jours,écologiste
712,51,H,5246,très rarement,populiste
713,30,F,5876,trois-quatre fois par semaine,droite
714,33,H,6271,très rarement,populiste
715,32,F,3581,tous les jours,écologiste
716,58,H,13237,le week-end,centre
717,87,F,7792,de temps en temps,populiste
718,24,H,3863,trois-quatre fois par semaine,gauche
719,80,F,5052,trois-quatre fois par semaine,écologiste
720,65,H,4396,le week-end,écologiste
721,40,F,6348,de temps en temps,populiste
722,76,H,3948,le week-end,écologiste
723,68,F,3166,tous les jours,écologiste
724,57,H,11933,trois-quatre fois par semaine,centre
725,64,F,7261,de temps en temps,centre
726,37,H,4427,tous les jours,écologiste
727,24,F,2683,tous les jours,centre
728,84,H,6027,très rarement,populiste
729,41,F,8021,le week-end,droite
730,66,H,6399,le week-end,populiste
731,57,F,10514,le week-end,écologiste
732,58,H,15486,trois-quatre fois par semaine,droite
733,66,F,11869,trois-quatre fois par semaine,droite
734,52,H,5802,le week-end,écologiste
735,18,F,3919,très rarement,populiste
736,60,F,8466,tous les jours,gauche
737,21,F,4350,tous les jours,centre
738,63,F,7736,le week-end,écologiste
739,18,H,2575,trois-quatre fois par semaine,droite
740,34,H,7157,très rarement,populiste
741,29,F,3711,de temps en temps,gauche
742,69,H,6990,trois-quatre fois par semaine,populiste
743,23,F,4065,de temps en temps,populiste
744,39,H,5139,trois-quatre fois par semaine,écologiste
745,77,F,6051,trois-quatre fois par semaine,droite
746,22,H,1920,très rarement,gauche
747,52,F,7134,tous les jours,centre
748,47,F,10906,tous les jours,centre
749,54,F,3571,le week-end,populiste
750,61,H,5112,très rarement,gauche
751,84,F,3278,tous les jours,écologiste
752,78,H,9315,très rarement,populiste
753,60,H,15763,le week-end,droite
754,24,H,2703,tous les jours,droite
755,86,F,6186,très rarement,populiste
756,46,H,5507,trois-quatre fois par semaine,centre
757,33,F,7457,de temps en temps,populiste
758,35,H,7987,tous les jours,écologiste
759,24,F,4745,tous les jours,droite
760,73,H,8192,trois-quatre fois par semaine,populiste
761,37,F,8974,le week-end,écologiste
762,57,H,4042,de temps en temps,populiste
763,34,F,4345,très rarement,écologiste
764,74,H,6130,de temps en temps,centre
765,59,F,5829,trois-quatre fois par semaine,écologiste
766,42,H,7175,le week-end,populiste
767,49,F,9877,tous les jours,populiste
768,48,H,6626,le week-end,centre
769,26,F,4947,le week-end,centre
770,81,H,8887,très rarement,populiste
771,57,F,10717,très rarement,gauche
772,64,H,7912,trois-quatre fois par semaine,écologiste
773,85,F,7058,très rarement,centre
774,35,H,4001,le week-end,écologiste
775,85,F,6184,le week-end,gauche
776,69,H,15459,trois-quatre fois par semaine,droite
777,38,H,9281,trois-quatre fois par semaine,droite
778,69,H,4211,trois-quatre fois par semaine,écologiste
779,78,F,8295,très rarement,populiste
780,46,H,7626,tous les jours,centre
781,78,F,2525,tous les jours,gauche
782,50,H,4476,le week-end,écologiste
783,68,F,14533,tous les jours,droite
784,53,F,11271,de temps en temps,écologiste
785,77,F,7445,tous les jours,populiste
786,45,H,7467,tous les jours,écologiste
787,24,F,3302,le week-end,droite
788,75,H,6445,très rarement,populiste
789,52,F,11559,très rarement,populiste
790,27,H,4073,trois-quatre fois par semaine,gauche
791,77,F,6236,très rarement,centre
792,60,H,18168,trois-quatre fois par semaine,droite
793,47,F,8280,très rarement,populiste
794,70,H,23107,très rarement,droite
795,53,F,10448,le week-end,populiste
796,69,H,4884,très rarement,écologiste
797,27,F,4219,tous les jours,gauche
798,85,H,6634,de temps en temps,populiste
799,71,F,6643,très rarement,gauche
800,75,H,4721,de temps en temps,gauche
801,63,F,25682,le week-end,droite
802,55,H,4519,de temps en temps,écologiste
803,60,F,9010,très rarement,centre
804,28,H,6265,trois-quatre fois par semaine,populiste
805,18,H,3306,tous les jours,droite
806,42,H,6722,trois-quatre fois par semaine,centre
807,29,F,3899,tous les jours,écologiste
808,45,F,6630,très rarement,écologiste
809,70,F,10879,le week-end,populiste
810,85,H,7618,le week-end,centre
811,76,F,9413,trois-quatre fois par semaine,droite
812,42,F,8445,tous les jours,écologiste
813,34,F,5042,le week-end,centre
814,39,H,6250,de temps en temps,populiste
815,85,F,6153,de temps en temps,gauche
816,36,H,6656,trois-quatre fois par semaine,droite
817,89,F,8931,le week-end,populiste
818,76,H,3675,tous les jours,écologiste
819,39,H,6312,tous les jours,droite
820,37,H,7688,le week-end,droite
821,22,F,4884,le week-end,centre
822,75,H,8869,trois-quatre fois par semaine,droite
823,44,F,5600,trois-quatre fois par semaine,centre
824,18,H,4873,tous les jours,droite
825,66,F,8136,de temps en temps,gauche
826,55,H,5911,le week-end,populiste
827,44,F,4815,de temps en temps,centre
828,63,H,3228,le week-end,écologiste
829,20,F,2231,le week-end,populiste
830,84,H,6189,tous les jours,gauche
831,87,F,2744,de temps en temps,gauche
832,77,H,8649,trois-quatre fois par semaine,droite
833,81,F,8271,tous les jours,populiste
834,51,H,10740,de temps en temps,populiste
835,65,F,6210,trois-quatre fois par semaine,écologiste
836,82,H,7295,trois-quatre fois par semaine,droite
837,67,H,9506,trois-quatre fois par semaine,droite
838,76,F,5726,trois-quatre fois par semaine,centre
839,62,F,9976,tous les jours,écologiste
840,45,F,3674,le week-end,écologiste
841,52,F,12924,tous les jours,droite
842,84,F,9536,trois-quatre fois par semaine,centre
843,89,F,4850,le week-end,gauche
844,47,H,5754,de temps en temps,écologiste
845,37,F,9887,le week-end,droite
846,18,H,2340,le week-end,écologiste
847,77,F,3003,tous les jours,gauche
848,78,H,7844,de temps en temps,gauche
849,86,F,3245,tous les jours,écologiste
850,90,F,4188,de temps en temps,écologiste
851,65,F,7518,le week-end,populiste
852,79,H,9409,trois-quatre fois par semaine,droite
853,65,F,3774,tous les jours,écologiste
854,18,F,3462,trois-quatre fois par semaine,écologiste
855,72,F,5176,tous les jours,centre
856,59,H,8391,trois-quatre fois par semaine,écologiste
857,38,F,9954,tous les jours,droite
858,75,H,7617,de temps en temps,centre
859,35,F,5392,tous les jours,centre
860,42,F,6531,très rarement,centre
861,36,F,3585,tous les jours,écologiste
862,79,H,3565,tous les jours,gauche
863,58,F,10339,de temps en temps,gauche
864,74,H,8439,tous les jours,droite
865,20,F,3266,très rarement,gauche
866,73,H,7705,le week-end,populiste
867,20,F,2815,le week-end,populiste
868,75,F,9059,le week-end,centre
869,70,F,15445,très rarement,droite
870,51,H,8270,trois-quatre fois par semaine,écologiste
871,66,F,25943,de temps en temps,droite
872,46,H,4410,très rarement,gauche
873,46,F,9287,trois-quatre fois par semaine,droite
874,85,H,6636,tous les jours,centre
875,45,F,4338,le week-end,populiste
876,64,H,12525,trois-quatre fois par semaine,centre
877,30,F,3145,trois-quatre fois par semaine,écologiste
878,30,H,6309,trois-quatre fois par semaine,droite
879,26,F,4979,de temps en temps,centre
880,70,H,6404,trois-quatre fois par semaine,écologiste
881,49,F,9523,de temps en temps,populiste
882,30,F,3681,tous les jours,écologiste
883,51,F,10802,très rarement,écologiste
884,21,H,3997,tous les jours,gauche
885,45,F,10245,tous les jours,droite
886,63,F,6446,trois-quatre fois par semaine,gauche
887,55,F,15087,tous les jours,centre
888,34,H,5988,très rarement,populiste
889,29,F,5936,de temps en temps,populiste
890,66,H,4012,tous les jours,populiste
891,57,F,7544,le week-end,gauche
892,47,H,10703,tous les jours,centre
893,39,F,4063,le week-end,écologiste
894,29,H,5193,très rarement,populiste
895,62,F,8840,tous les jours,centre
896,19,H,1661,tous les jours,droite
897,88,F,7952,trois-quatre fois par semaine,gauche
898,18,H,2552,tous les jours,centre
899,59,F,9018,le week-end,gauche
900,83,H,9330,le week-end,populiste
